s(:begin,
  s(:send, nil, :foo),
  s(:const, nil, :Foo),
  s(:send, nil, :_foo_bar),
  s(:send, nil, :あいう),
  s(:send, nil, :foo!),
  s(:send, nil, :foo?),
  s(:send, nil, :Foo!),
  s(:send, nil, :Foo?),
  s(:send, nil, :あいう!),
  s(:send,
    s(:send, nil, :foo), :!=,
    s(:int, 1)),
  s(:ivar, :@foo),
  s(:ivar, :@Foo),
  s(:cvar, :@@foo),
  s(:cvar, :@@Foo),
  s(:gvar, :$foo),
  s(:gvar, :$Foo),
  s(:gvar, :$_foo),
  s(:gvar, :$!),
  s(:gvar, :$"),
  s(:gvar, :$$),
  s(:back_ref, :$&),
  s(:back_ref, :$'),
  s(:gvar, :$*),
  s(:back_ref, :$+),
  s(:gvar, :$,),
  s(:gvar, :$.),
  s(:gvar, :$/),
  s(:gvar, :$0),
  s(:gvar, :$:),
  s(:gvar, :$;),
  s(:gvar, :$<),
  s(:gvar, :$=),
  s(:gvar, :$>),
  s(:gvar, :$?),
  s(:gvar, :$@),
  s(:gvar, :$\),
  s(:gvar, :$_),
  s(:back_ref, :$`),
  s(:gvar, :$~),
  s(:gvar, :$-0),
  s(:gvar, :$-_),
  s(:gvar, :$-a),
  s(:gvar, :$-A),
  s(:gvar, :$-あ),
  s(:nth_tef, 1),
  s(:nth_tef, 2),
  s(:nth_tef, 9),
  s(:nth_tef, 10),
  s(:nth_tef, 99),
  s(:nth_tef, 123))
